=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.04 01:29:58 =~=~=~=~=~=~=~=~=~=~=~=
***************************************************************************
WARNING
This network device is private property.
Unauthorized access is strictly prohibited and subject to
prosecution under international, state, federal and local
statutes. This device is subject to monitoring.  If you
are unauthorized or do not consent to monitoring, disconnect NOW.
****************************************************************************
Centrify Password: 
Last login: Fri Jan  4 01:27:52 2019 from 192.168.144.61
/usr/xpg4/bin/id: not found
/usr/xpg4/bin/id: not found
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ mydblist="sdbcaa01 sdbcab02 sdbcac03 sdbcad04 sdbcae05 sdbcaf06 scexag07 sdbcah08 sdbcaj10 sdbcak11 sdbcal12 sdbcam13 scexao15 sdbcap16 exayod sdbita01 s dbitc03 auspr01 auspr02 auspr03 auspr04 ukprod02 ukprod03 ukprod04 ukprod05 sdbcat20 sdbcau21 sdbcav22"
echo "Now processing db " $i
sqlplus -s $usr/$pwd@$i <<EOF
set pagesize 30000;
set linesize 30000;
set colsep '|';
set serveroutput on;
select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
dzsh sgupta8 $ usr="read"
dzsh sgupta8 $ pwd="redwoods"
dzsh sgupta8 $ echo

dzsh sgupta8 $ for i in $mydblist
> do
> echo "Now processing db " $i
> sqlplus -s $usr/$pwd@$i <<EOF
> set pagesize 30000;
> set linesize 30000;
> set colsep '|';
> set serveroutput on;
> select mem_site_acc_id,sum_info_id,epoch_to_date(Last_updated),cache_item_id,code,server_type
> from cache_info
> where 
> sum_info_id in(12280,12815,13188,13371,13442,14149,14550,23910,24241)
> and epoch_to_date(last_updated)>= (sysdate-2)
> and code = 429;
> EOF
> done 
Now processing db  sdbcaa01
Role changed to: DBaccess-Restricted-Role

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
       54311907|      12280|03-JAN-19|     96949672|       429|I
       50043275|      12280|02-JAN-19|     91402591|       429|I
       54243500|      12280|03-JAN-19|     96881593|       429|I
       54233792|      12280|02-JAN-19|     96871763|       429|I
       52826304|      12280|02-JAN-19|     96844589|       429|I
       51783201|      12280|02-JAN-19|     94421231|       429|I
       49991236|      12280|03-JAN-19|     94283417|       429|I
       51364421|      12280|02-JAN-19|     93850054|       429|I
       51405145|      12280|02-JAN-19|     93927617|       429|I
       53716350|      12280|02-JAN-19|     96347796|       429|I
       51405142|      12280|02-JAN-19|     93927614|       429|I
       53620104|      12280|03-JAN-19|     96258814|       429|I
       51275718|      12280|02-JAN-19|     93679375|       429|I
       53528107|      12280|02-JAN-19|     96170256|       429|I
       51110399|      12280|03-JAN-19|     93366477|       429|I
       51100124|      12280|03-JAN-19|     93346235|       429|I
       51069395|      12280|02-JAN-19|     93306451|       429|I
       50673290|      12280|02-JAN-19|     93501075|       429|I
       50837877|      12280|03-JAN-19|     92866841|       429|I
       50839978|      12280|02-JAN-19|     92870075|       429|I
       52475151|      12280|02-JAN-19|     95119401|       429|I
       52065970|      12280|02-JAN-19|     94699334|       429|I
       51928437|      12280|02-JAN-19|     94568533|       429|I
       51926489|      12280|02-JAN-19|     94567916|       429|I
       51686297|      12280|02-JAN-19|     94405011|       429|I
       51795281|      12280|03-JAN-19|     94436413|       429|I
       13510473|      12280|02-JAN-19|     40931176|       429|I
       48824163|      12280|03-JAN-19|     89253185|       429|I
       24171891|      12280|02-JAN-19|     58091487|       429|I
       12905459|      12280|02-JAN-19|     57170204|       429|I
       23795085|      12280|02-JAN-19|     54675176|       429|I
       14358703|      12280|03-JAN-19|     55141396|       429|I
       13334201|      12280|02-JAN-19|     73977412|       429|I
       12836120|      12280|03-JAN-19|     73753039|       429|I
       12836120|      12280|03-JAN-19|     73753042|       429|I
       12836120|      12280|03-JAN-19|     73753045|       429|I
       48288798|      12280|03-JAN-19|     88322261|       429|I
       10040204|      12280|02-JAN-19|     72079533|       429|I
       54178365|      12280|03-JAN-19|     96816373|       429|I
       43741684|      12280|02-JAN-19|     51942390|       429|I
       43741682|      12280|02-JAN-19|     51942389|       429|I
       21264547|      12280|02-JAN-19|     50702740|       429|I
       21493983|      12280|02-JAN-19|     69599083|       429|I
       45670589|      12280|02-JAN-19|     83975538|       429|I
       10043108|      12280|02-JAN-19|     68993526|       429|I
       45067437|      12280|03-JAN-19|     83305652|       429|I
       45450472|      12280|02-JAN-19|     83362226|       429|I
       45292891|      12280|02-JAN-19|     83133783|       429|I
       45055466|      12280|02-JAN-19|     83070656|       429|I
       45159095|      12280|03-JAN-19|     83510018|       429|I
       11908180|      12280|03-JAN-19|     82901513|       429|I
       45280897|      12280|02-JAN-19|     83170635|       429|I
       45280897|      12280|02-JAN-19|     83170629|       429|I
       10405108|      12280|03-JAN-19|     82741523|       429|I
       10403152|      12280|02-JAN-19|     82586169|       429|I
       45414680|      12280|02-JAN-19|     83058888|       429|I
       12745561|      12280|02-JAN-19|     30529568|       429|I
       12041209|      12280|02-JAN-19|     82284113|       429|I
       39028833|      12280|03-JAN-19|     49506622|       429|I
       11651676|      12280|03-JAN-19|     29970856|       429|I
       12711472|      12280|02-JAN-19|     30022589|       429|I
       10360255|      12280|02-JAN-19|     81861220|       429|I
       14358700|      12280|03-JAN-19|     81892221|       429|I
       10774786|      12280|03-JAN-19|     29374034|       429|I
       11695723|      12280|02-JAN-19|     29453066|       429|I
       10334425|      12280|03-JAN-19|     81420126|       429|I
       10343332|      12280|02-JAN-19|     81562147|       429|I
       17496418|      12280|03-JAN-19|     81378571|       429|I
       26189561|      12280|02-JAN-19|     63617982|       429|I
       17498682|      12280|02-JAN-19|     81020754|       429|I
       10713808|      12280|02-JAN-19|     28308148|       429|I
       10590521|      12280|02-JAN-19|     80912437|       429|I
       12169664|      12280|03-JAN-19|     27792128|       429|I
       15017479|      12280|03-JAN-19|     62934165|       429|I
       10700672|      12280|02-JAN-19|     80567251|       429|I
       10088850|      12280|02-JAN-19|     80656892|       429|I
       31604285|      12280|02-JAN-19|     80198804|       429|I
       11380600|      12280|02-JAN-19|     80230230|       429|I
       11380498|      12280|02-JAN-19|     80230231|       429|I
       15049171|      12280|02-JAN-19|     80248639|       429|I
       12836120|      12280|03-JAN-19|     79946752|       429|I
       44136538|      12280|02-JAN-19|     62007631|       429|I
       46775341|      12280|03-JAN-19|     85777287|       429|I
       45853242|      12280|02-JAN-19|     84271805|       429|I
       45735834|      12280|02-JAN-19|     84079920|       429|I
       48693545|      12280|02-JAN-19|     89139963|       429|I
       45957863|      12280|03-JAN-19|     84436893|       429|I
       48254746|      12280|02-JAN-19|     88261013|       429|I
       47214948|      12280|02-JAN-19|     86508161|       429|I
       48146622|      12280|02-JAN-19|     88073320|       429|I
       48108916|      12280|02-JAN-19|     88005587|       429|I
       47129209|      12280|03-JAN-19|     86364702|       429|I
       47300749|      12280|02-JAN-19|     86650960|       429|I
       48132851|      12280|03-JAN-19|     88048514|       429|I
       46452015|      12280|02-JAN-19|     85249019|       429|I
       46452014|      12280|02-JAN-19|     85249018|       429|I
       48035249|      12280|02-JAN-19|     87882824|       429|I
       46339383|      12280|02-JAN-19|     85060875|       429|I
       46899967|      12280|02-JAN-19|     85982033|       429|I
       53134794|      12280|02-JAN-19|     95867705|       429|I
       48130499|      12280|03-JAN-19|     88044192|       429|I
       47708815|      12280|02-JAN-19|     87331268|       429|I
       47791730|      12280|02-JAN-19|     87466646|       429|I
       46770648|      12280|03-JAN-19|     85774623|       429|I
       49352164|      12280|03-JAN-19|     90175130|       429|I
       47660503|      12280|02-JAN-19|     87249962|       429|I
       47300386|      12280|02-JAN-19|     86652354|       429|I
       47287467|      12280|02-JAN-19|     86629204|       429|I
       49018465|      12280|02-JAN-19|     89597928|       429|I
       49669098|      23910|02-JAN-19|     90741787|       429|I
       49677301|      23910|02-JAN-19|     90755891|       429|I
       55273531|      23910|02-JAN-19|     97927253|       429|I
       49660888|      23910|02-JAN-19|     90728474|       429|I
       49512793|      23910|02-JAN-19|     90458778|       429|I
       55121375|      23910|02-JAN-19|     97762881|       429|I
       49540803|      23910|02-JAN-19|     90509975|       429|I
       55013254|      23910|02-JAN-19|     97663511|       429|I
       54881631|      23910|02-JAN-19|     97516249|       429|I
       54846879|      23910|03-JAN-19|     97483187|       429|I
       54929318|      23910|02-JAN-19|     97569537|       429|I
       50217968|      23910|02-JAN-19|     92291926|       429|I
       54340439|      23910|02-JAN-19|     96974986|       429|I
       54073666|      23910|03-JAN-19|     96711017|       429|I
       51528977|      23910|03-JAN-19|     94154277|       429|I
       51406433|      23910|02-JAN-19|     93927425|       429|I
       51388744|      23910|02-JAN-19|     93889845|       429|I
       51388743|      23910|02-JAN-19|     93896065|       429|I
       53595159|      23910|03-JAN-19|     96229334|       429|I
       53531507|      23910|03-JAN-19|     96164548|       429|I
       50554527|      23910|03-JAN-19|     93423185|       429|I
       52831283|      23910|02-JAN-19|     95466995|       429|I
       46083072|      23910|03-JAN-19|     84647153|       429|I
       48175150|      23910|02-JAN-19|     88122856|       429|I
       47192366|      23910|02-JAN-19|     86471565|       429|I
       47192365|      23910|02-JAN-19|     86472308|       429|I
       47940951|      23910|02-JAN-19|     87718607|       429|I
       48024137|      23910|03-JAN-19|     87864125|       429|I
       46373956|      24241|03-JAN-19|     89697286|       429|C
       48045326|      24241|03-JAN-19|     90619632|       429|C
       55270114|      24241|02-JAN-19|     97913623|       429|I
       55213017|      24241|02-JAN-19|     97852846|       429|I
       45719002|      24241|03-JAN-19|     92442715|       429|I
       49474202|      24241|03-JAN-19|     90390652|       429|C
       54815965|      24241|02-JAN-19|     97453342|       429|I
       54763034|      24241|03-JAN-19|     97409055|       429|I
       54626711|      24241|02-JAN-19|     97271004|       429|C
       50220334|      24241|03-JAN-19|     91732916|       429|C
       50057403|      24241|03-JAN-19|     91426288|       429|C
       54304262|      24241|03-JAN-19|     96932795|       429|C
       54306905|      24241|03-JAN-19|     96949651|       429|I
       54324902|      24241|03-JAN-19|     96961378|       429|I
       51778403|      24241|03-JAN-19|     94422150|       429|C
       54367909|      24241|03-JAN-19|     96991992|       429|C
       53495687|      24241|03-JAN-19|     96137303|       429|I
       51525559|      24241|02-JAN-19|     96129312|       429|C
       54290607|      24241|03-JAN-19|     96931459|       429|C
       53282120|      24241|02-JAN-19|     95912789|       429|I
       53175071|      24241|02-JAN-19|     95810677|       429|C
       51033460|      24241|03-JAN-19|     93234652|       429|C
       51046899|      24241|03-JAN-19|     93260614|       429|C
       50831266|      24241|03-JAN-19|     92857561|       429|I
       50583586|      24241|02-JAN-19|     92609340|       429|C

178 rows selected.

Now processing db  sdbcah08

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
               |      24241|01-03-2019 03:00|     16027453|       429|C

Now processing db  sdbcaj10

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       20383402|      12280|01-02-2019 14:08|     30729347|       429|I
       17444415|      12280|01-03-2019 01:27|     27105409|       429|I
       19451798|      12280|01-02-2019 14:14|     29589228|       429|I
       16317877|      12280|01-02-2019 12:08|     25743887|       429|I
       16317874|      12280|01-02-2019 12:08|     25744768|       429|I
       21753846|      12280|01-02-2019 13:59|     32277538|       429|I
       17437525|      12280|01-02-2019 21:23|     27095862|       429|I
       17254069|      12280|01-02-2019 14:02|     26870225|       429|I
       17411879|      12280|01-02-2019 11:25|     27064375|       429|I
       16354377|      12280|01-02-2019 19:58|     25704495|       429|I
       18804286|      12280|01-02-2019 10:29|     28848441|       429|I
               |      12280|01-02-2019 12:20|     27709761|       429|I
       11810539|      12280|01-03-2019 00:50|     18239531|       429|I
       17375989|      12280|01-02-2019 16:41|     27017329|       429|I
       15339919|      12280|01-02-2019 23:35|     21948524|       429|I
       11385970|      12280|01-03-2019 00:05|     19563272|       429|I
       17893545|      12280|01-03-2019 03:59|     27648055|       429|I
       18614882|      12280|01-03-2019 02:37|     28549335|       429|I
       16345192|      12280|01-02-2019 13:10|     25817870|       429|I
       17711332|      12280|01-02-2019 15:00|     27626295|       429|I
       20841024|      12280|01-02-2019 18:10|     31259815|       429|I
       19867365|      12280|01-02-2019 19:10|     30103979|       429|I
       17481179|      12280|01-02-2019 18:34|     27151370|       429|I
       20582167|      12280|01-03-2019 03:50|     31000808|       429|I
       10693496|      12280|01-03-2019 04:24|     17923096|       429|I
       19474721|      12280|01-02-2019 21:52|     29619378|       429|I
       16725287|      12280|01-02-2019 19:54|     26235419|       429|I
       19652968|      12280|01-02-2019 21:13|     29832188|       429|I
       23225464|      12280|01-02-2019 23:31|     33764889|       429|I
       23274183|      12280|01-04-2019 03:26|     33823527|       429|I
       23656866|      12280|01-02-2019 15:15|     34235792|       429|I
       23600287|      12280|01-02-2019 12:58|     34174531|       429|I
       23671475|      12280|01-03-2019 12:43|     34260486|       429|I
       23748388|      12280|01-03-2019 15:14|     34342729|       429|I
       22197142|      12280|01-03-2019 00:34|     32718263|       429|I
       23374005|      23910|01-03-2019 02:06|     33922301|       429|I
       18523985|      23910|01-03-2019 03:37|     28432090|       429|I
       20351592|      23910|01-02-2019 16:14|     30691584|       429|I
       18677030|      23910|01-02-2019 15:43|     28631408|       429|I
       23000638|      23910|01-02-2019 16:09|     33529666|       429|I
       20290086|      23910|01-03-2019 09:44|     30619294|       429|I
       17463853|      23910|01-02-2019 15:00|     27146236|       429|I
       22601631|      23910|01-02-2019 12:23|     33123052|       429|I
       23099604|      23910|01-03-2019 01:26|     33634517|       429|I
               |      23910|01-02-2019 20:49|     33814164|       429|I
       23144943|      23910|01-02-2019 12:25|     33682014|       429|I
       23714595|      23910|01-02-2019 14:07|     34304791|       429|I
       23311643|      23910|01-02-2019 20:41|     33855516|       429|I
       23645774|      23910|01-02-2019 18:59|     34230803|       429|I
       23453238|      23910|01-02-2019 12:29|     34009906|       429|I
       23731879|      23910|01-03-2019 04:37|     34324301|       429|I
               |      23910|01-03-2019 03:05|     32398906|       429|I
       22251756|      24241|01-02-2019 22:00|     32768267|       429|C
       23636665|      24241|01-02-2019 12:08|     34215795|       429|C
       23522872|      24241|01-02-2019 20:46|     34088817|       429|C
       21314079|      24241|01-02-2019 13:01|     32436257|       429|C
       20446143|      24241|01-02-2019 21:25|     32217393|       429|I
       19084668|      24241|01-02-2019 02:30|     29337074|       429|C
       20368027|      24241|01-02-2019 10:22|     32206847|       429|C
       17848806|      24241|01-03-2019 07:38|     32204141|       429|C
       17407708|      24241|01-02-2019 16:09|     32185186|       429|I
       20490832|      24241|01-02-2019 03:37|     30857937|       429|C
       19707244|      24241|01-03-2019 05:47|     29912631|       429|C
       19334821|      24241|01-02-2019 11:51|     29450425|       429|C
       19885094|      24241|01-02-2019 20:46|     30125231|       429|C
       17584831|      24241|01-03-2019 03:31|     29441304|       429|C
       18588289|      24241|01-02-2019 21:29|     29400332|       429|C
       18841028|      24241|01-02-2019 10:47|     28946068|       429|C
       18941757|      24241|01-03-2019 01:27|     29385216|       429|I
       22663544|      24241|01-02-2019 12:17|     33174197|       429|C
       22835497|      24241|01-02-2019 13:03|     33382276|       429|C
       23098672|      24241|01-03-2019 02:09|     33632867|       429|C
               |      24241|01-02-2019 07:04|     33507464|       429|C
       23097399|      24241|01-02-2019 22:14|     33632603|       429|C
       23777371|      24241|01-03-2019 02:23|     34375310|       429|C
       23162395|      24241|01-02-2019 08:51|     33699986|       429|C
       23050457|      24241|01-02-2019 02:48|     33580333|       429|C
       23213803|      24241|01-02-2019 03:00|     33755073|       429|C
       23212104|      24241|01-02-2019 06:07|     33753027|       429|C
       18917795|      24241|01-02-2019 15:37|     33905059|       429|C
       23722701|      24241|01-02-2019 04:52|     34312073|       429|C
       23522870|      24241|01-02-2019 22:12|     34087288|       429|C

82 rows selected.

Now processing db  sdbcak11
ERROR:
ORA-01034: ORACLE not available
ORA-27101: shared memory realm does not exist
SVR4 Error: 2: No such file or directory


SP2-0306: Invalid option.
Usage: CONN[ECT] [logon] [AS {SYSDBA|SYSOPER}]
where <logon>  ::= <username>[/<password>][@<connect_identifier>] | /
SP2-0306: Invalid option.
Usage: CONN[ECT] [logon] [AS {SYSDBA|SYSOPER}]
where <logon>  ::= <username>[/<password>][@<connect_identifier>] | /
SP2-0157: unable to CONNECT to ORACLE after 3 attempts, exiting SQL*Plus
Now processing db  sdbcal12

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       10012636|      12280|01-03-2019 00:04|     10050640|       429|I

Now processing db  sdbcam13

no rows selected

Now processing db  scexao15

no rows selected

Now processing db  sdbcap16

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       17017095|      12280|01-03-2019 06:54|     20442583|       429|I
       19475957|      12280|01-03-2019 06:38|     23333990|       429|I
       19702886|      12280|01-03-2019 05:17|     23580868|       429|I
       19373289|      12280|01-03-2019 07:48|     23225368|       429|I
       10029086|      12280|01-03-2019 05:45|     16117555|       429|I
       16007882|      12280|01-03-2019 06:54|     19171054|       429|I
       18842831|      12280|01-03-2019 06:50|     22670030|       429|I
       16116514|      12280|01-02-2019 12:41|     19298811|       429|I
       19393069|      23910|01-03-2019 07:16|     23246324|       429|I
       19626263|      23910|01-03-2019 07:22|     23581505|       429|I
       19258979|      23910|01-03-2019 06:39|     23573136|       429|I
       19687134|      23910|01-02-2019 14:20|     23564655|       429|I
       19420525|      23910|01-03-2019 07:36|     23273986|       429|I
       19399665|      23910|01-03-2019 06:21|     23254178|       429|I
       19271861|      23910|01-03-2019 06:35|     23120517|       429|I
       19249108|      23910|01-03-2019 06:38|     23093699|       429|I
       18853498|      23910|01-03-2019 07:44|     22683710|       429|I
       19571398|      23910|01-03-2019 11:31|     23434887|       429|I
       19177052|      23910|01-02-2019 16:37|     23021240|       429|I

19 rows selected.

Now processing db  exayod

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_|CACHE_ITEM_ID|      CODE|S
---------------|-----------|---------|-------------|----------|-
       12156514|      23910|02-JAN-19|     15709565|       429|I

Now processing db  sdbita01

no rows selected

Now processing db  sdbitc03

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       12514898|      14550|01-03-2019 22:43|     17934750|       429|I

Now processing db  auspr01

no rows selected

Now processing db  auspr02

no rows selected

Now processing db  auspr03

no rows selected

Now processing db  auspr04

no rows selected

Now processing db  ukprod02

no rows selected


Now processing db  ukprod03

no rows selected

Now processing db  ukprod04

no rows selected

Now processing db  ukprod05

no rows selected

Now processing db  sdbcat20

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       14412789|      24241|01-02-2019 10:31|     14264575|       429|C
       14076664|      24241|01-02-2019 22:21|     13902281|       429|C
       14729688|      24241|01-02-2019 18:43|     14592737|       429|C

Now processing db  sdbcau21

MEM_SITE_ACC_ID|SUM_INFO_ID|EPOCH_TO_DATE(LA|CACHE_ITEM_ID|      CODE|S
---------------|-----------|----------------|-------------|----------|-
       10753537|      24241|01-02-2019 05:09|     10713615|       429|C

Now processing db  sdbcav22

no rows selected

dzsh sgupta8 $ 
dzsh sgupta8 $ 
dzsh sgupta8 $ exit
Connection to 172.17.15.231 closed.
